eugenia-caryophyllata|Aroma
eugenia-caryophyllata|Baking
eugenia-caryophyllata|Marinade
eugenia-caryophyllata|Saute
eugenia-caryophyllata|Pickling
crataeva-nurvula|Brew
crataeva-nurvula|Stew
crataeva-nurvula|Roast
crataeva-nurvula|Fry
crataeva-nurvula|Grill
crataeva-nurvula|Broil
crataeva-nurvula|Bake
crataeva-nurvula|Saute
crataeva-nurvula|Deep fry
crataeva-nurvula|Stir fry
hypericum-perforatum|Boil for tea
hypericum-perforatum|Toss in salads
hypericum-perforatum|Fry in oil
hypericum-perforatum|Bake in bread
hypericum-perforatum|Sauté with garlic
hypericum-perforatum|Roast with chicken
hypericum-perforatum|Grill with burgers
hypericum-perforatum|Simmer with stews
hypericum-perforatum|Marinate with meat
hypericum-perforatum|Steam with fish
inula-helenium|Roast
inula-helenium|Boil
inula-helenium|Fry
inula-helenium|Steam
inula-helenium|Grill
inula-helenium|Sauté
inula-helenium|Bake
inula-helenium|Broil
inula-helenium|Stir-fry
inula-helenium|Poach
linum-usitatissimum|Roast and eat whole seeds as snack
linum-usitatissimum|Grind into meal and make bread
linum-usitatissimum|Add to baked goods for texture
linum-usitatissimum|Make linseed oil for cooking
linum-usitatissimum|Use as egg substitute in baking
linum-usitatissimum|Add to smoothies or blended drinks
linum-usitatissimum|Make flaxsemeal for breakfast cereals
linum-usitatissimum|Use as a thickener in soups and stews
linum-usitatissimum|Make flaxseed cheese for appetizers
linum-usitatissimum|Use as a crunchy topping on salads and sandwiches
lobelia-inflata|Boil
lobelia-inflata|Fry
lobelia-inflata|Grill
lobelia-inflata|Bake
lobelia-inflata|Steam
lobelia-inflata|Saute
lobelia-inflata|Roast
lobelia-inflata|Broil
lobelia-inflata|Pan-fry
lobelia-inflata|Stir-fry
lavandula-angustifolia|Infuse Lavender into Water or Milk
lavandula-angustifolia|Make Lavender Tea
lavandula-angustifolia|Use Lavender as a Garnish
lavandula-angustifolia|Use Lavender to Flavor Desserts
lavandula-angustifolia|Add Lavender to Soups and Stews
lavandula-angustifolia|Use Lavender for Smoking Meats
lavandula-angustifolia|Add Lavender to Salads
lavandula-angustifolia|Use Lavender in Marinades and Sauces
lavandula-angustifolia|Make Lavender Scented Butter
lavandula-angustifolia|Use Lavender as a Seasoning for Grilled Foods
